user_id,account_created_at,follower_count,device_id,cluster_label,account_age_days,role
60a36a0f-efd2-4de1-963d-a6eea7d0ace6,2026-01-16 21:54:18,57,2059dae0-7904-4792-9d75-d21542574e1a,0,,
4ecf1cb9-71b7-48fb-a961-2d9c85a33bce,2025-04-28 09:43:12,128,a32d2e23-0a53-480b-9c79-0056ed279bea,0,,
94a4d70b-a381-4eb2-bd96-c939d91a6d50,2025-06-24 09:48:39,68,678380b8-a7eb-4ed7-b74b-7527be9e4409,0,,
00d0fbba-d75c-46a1-807c-51a980b420a1,2025-10-20 02:50:32,53,a9971522-4cab-412e-944a-727d7b744b90,0,,
baa2515b-c22c-489d-a3df-e69ea1137f89,2025-03-08 04:35:47,58,ae5bc6ed-3116-43ed-bb3f-ec2935d62d56,0,,
3ed583f2-8a2f-4508-8bb8-136657408e8b,2025-06-29 14:35:06,52,1e36dfd2-c0e7-4ac9-8b55-ce951415c470,0,,
976fd234-ec45-4505-bc43-2c366a25ef95,2024-07-23 17:22:52,56,6f4d7ea2-dad5-4c26-a94c-3f9cc9367ae1,0,,
73cca63f-8652-4bdd-bc7c-16fb186dae51,2025-11-23 22:57:52,147,6dee72d1-5bb9-4368-ae30-3f80ead8ec8a,0,,
c0893910-ae24-4306-828b-64938f343e87,2025-05-31 12:36:32,91,737d08a6-a1ec-41ce-ad8b-0612933babfe,0,,
2a4b23d9-92e4-41c5-9fdc-672c418c60f5,2025-09-02 23:30:44,174,a471e7fc-ec27-48cf-afc8-91c90fb123a8,0,,
7a91e3fd-948f-4084-8a3d-847ed0f49d79,2025-11-29 23:09:38,57,62aa4181-9e03-4775-9afb-edc310427b17,0,,
b0b36b86-9cfc-480d-8829-ad3b3e8f7dc0,2025-08-21 11:42:43,95,96161cf3-ffce-4a4d-b13b-da793dc34fca,0,,
719be731-5641-4ec0-b56e-d34fe7ec0892,2024-11-02 03:28:48,68,3b5c8a20-2f86-48f3-9880-abcc90ceed54,0,,
0e731016-6e2f-4267-8424-b25f331ac5d3,2024-12-05 04:31:40,54,a66bd73b-9be5-496d-b5f3-2549c3fdb385,0,,
4d272fea-1891-4384-b589-94b99d372d59,2025-07-18 18:36:33,79,15ab4da8-192c-4198-ae25-ac19d2888138,0,,
98487fb2-62a4-4170-bf6b-7a33204bf3fc,2026-02-07 21:03:20,63,0c7e9e53-14f1-42a8-9a48-9d902d33b34d,0,,
f51ccf77-d543-473d-950a-476a27e61e85,2024-05-18 10:48:58,147,92f220ab-caf7-43ce-a046-9b224343f3df,0,,
e36d64ea-775b-44ba-81e7-9774aed736f2,2024-06-02 08:42:27,52,18989b80-1e9c-4a18-a4d5-ea7580ee0f12,0,,
38daf962-5825-47a9-abab-c52af2d34948,2025-03-13 09:26:27,93,b692d5ec-0f22-4ad4-924c-e3e943994139,0,,
fe31787f-b6de-469c-84f6-606b0b342b73,2024-08-24 05:49:02,127,f4b71058-005d-49ac-bc85-7f548a99d355,0,,
2f07f796-015c-48a9-bd83-d154465961eb,2026-02-03 12:30:57,267,8d22cb6e-d578-41a6-ab87-d1cd4042c45b,0,,
e3940697-eef6-4302-932f-f5d05786bff3,2024-10-15 21:17:29,61,2c79fb60-2c56-4604-bce3-beabb278ea2c,0,,
f0b82f88-fb85-49b6-b544-b6d6a6aef839,2024-05-02 07:22:48,99,18ca864f-4355-493a-a918-8593a3890800,0,,
2e5a07b4-6661-49fb-9982-6635d79eb10c,2026-01-29 00:53:04,118,a6bfdc28-031e-451f-b52f-1c77fac9507c,0,,
43936762-d8bd-486e-a089-cb42a714144b,2025-12-31 06:28:24,64,f78dde90-755b-41da-ba60-050b246d1a80,0,,
13256d01-db2c-4a85-873f-b044d4f213cf,2026-01-08 15:14:36,70,9e37159a-daa0-475f-a6f1-ba1ade81cc7a,0,,
2aefaf65-d5f7-43dc-b68f-5c7acf697ebb,2025-07-08 19:12:41,61,2c686837-e0d0-42b2-96cf-14559c12e6e2,0,,
046caa20-8559-4850-964b-b31714b9ea51,2025-07-14 22:08:55,366,86ec2189-fcc9-4db8-bd1a-8580c2f3c181,0,,
ac43ea17-80ca-4592-a2be-602b004348e0,2025-12-10 20:06:26,75,ac50342e-a991-4848-9358-8efa98d07745,0,,
5463aeda-91a6-43d4-8adb-66b588a5ac44,2026-02-11 00:24:39,58,8e36d017-469d-4b72-a3a1-fb5ae215f44c,0,,
6ab29dbf-e8ea-46df-803d-35d380e693fb,2024-04-16 13:31:08,101,f40d4ffa-2c76-4d30-944a-38aa96d54c71,0,,
e219e2bb-401d-400f-8e0d-e7415efe42dc,2024-04-19 22:54:12,54,84589e80-e07f-4688-a952-62ad91b13527,0,,
24dc4472-a18b-4659-acd3-fa36ba20106e,2026-02-02 06:47:57,193,314f6e7b-c3cd-47e6-9121-0fec0c06897d,0,,
1c091673-5eb5-4c4c-86cf-dbd9676ee902,2024-11-02 11:47:59,95,7b450f82-06a2-4e6e-a957-715ca65e2bfc,0,,
0697cc75-176d-41a9-97ee-6eae224c5875,2024-09-12 18:45:09,87,2d83636a-68b5-4dac-8b3d-e9f4802cc570,0,,
7db792e0-d214-45ca-ae00-4d1fe98707e8,2024-09-25 21:27:46,55,5dc0796d-b806-4166-8ef8-1c233ad2b8fd,0,,
a5c25d8e-81e6-48aa-bce0-ca68923a328e,2025-09-01 20:22:57,84,8fd3fad7-679b-4f64-b282-ad5b0a3f4b24,0,,
f9b91a46-982d-4d93-bcd3-3d49b27b5990,2025-12-10 20:53:45,320,803fb19e-46b1-46c4-8b0d-c48cd42a32a1,0,,
25c3724d-726f-470a-92ef-49ab0ddc439f,2024-05-14 14:33:39,81,f40cf9b0-b02a-4c16-90c9-04d67f02b103,0,,
5783999f-2b45-4cb6-89b6-710f9ba740c4,2024-07-28 06:51:19,51,f327f9a4-2d52-43ba-8ec8-32f63bf6599a,0,,
af08e5b1-056c-4268-988c-04712b3933ec,2025-10-12 00:31:40,387,218b7aa7-5a54-419b-a316-f526123585c4,0,,
461682db-5afc-4ede-8781-15fb12516d7c,2024-05-05 05:40:56,50,8d2af67c-0a52-4fe4-b936-f251a6914e11,0,,
e2d61c8c-e2e8-4c16-a338-b0dbc2278eb7,2024-08-14 19:09:11,61,7d129464-770b-4fa0-837f-030c9ed1fe03,0,,
32c8004b-dfdb-4ffc-8ae4-bfe3b939772e,2025-12-08 20:50:21,56,a5a8899e-f688-4719-b589-dc5ca1995a89,0,,
8dd04eac-114a-4ed2-b19c-a93291d14dab,2025-03-12 18:09:59,62,2c468126-5dcc-41d3-91d8-efce1d47dc0f,0,,
9938f449-9e27-4eec-9f39-5af73b0d23e8,2026-01-31 17:58:18,97,6b14382a-4b54-4f72-84f9-7cb9ce1df1df,0,,
e09a71d4-3e9f-4a53-8598-c05ef0c2c79d,2024-04-05 15:20:27,50,d979e3c6-7439-4513-9d15-d36ff6af9072,0,,
bd8c18da-704b-4d5c-af3c-18e6218d1a48,2025-08-09 09:47:06,56,558d28ad-9cf1-4272-a1fb-81748fa544fe,0,,
9aa0d22e-ec3b-457b-bb12-8b6671182668,2025-12-01 15:28:47,61,086b203a-d824-433b-a705-016160acff7c,0,,
dcebd367-cd6b-4de7-b8bc-0f22d7b7ff48,2025-01-13 14:15:36,88,e5fc0b1c-8d10-45c0-8cef-75b03f13efdd,0,,
0264bd0f-3320-4586-ba17-26cfd701b5a2,2025-06-29 05:47:28,279,43671a70-0c26-4d02-aa58-c564fcf3026f,0,,
1410b37c-ec33-4ab9-9da0-2e027f482c49,2024-04-12 18:22:00,79,75306ccf-82c6-4175-be4a-6e12e38679ae,0,,
1b2bec6e-16e5-421d-869d-81e93c9da919,2025-03-07 05:42:33,174,17ff6057-1fa2-4a62-b63b-1b3211eedc7e,0,,
5d19ac58-0868-447d-bd4d-34a2e6864a66,2025-09-10 13:52:26,903,93baf184-a153-4ed0-919a-f41c1e968a6a,0,,
30fe7421-bf0b-4e32-9c8a-5d0c488eb5b9,2024-12-18 04:24:48,71,afb0dfba-71f3-42bd-9936-8333a81bed8d,0,,
34ed8077-fe76-41b4-b294-5f1ad0d16d99,2025-11-30 16:15:11,79,2b99c8aa-faf7-44a5-921f-e5c17a348ab7,0,,
83b7490a-f2db-44ac-be86-0757c3118c32,2026-01-08 14:10:08,205,9d7a02d5-285e-4472-958c-2c4da1b2f745,0,,
8bcf2bad-991d-48d7-8bc8-9681c4614ade,2024-08-03 20:56:13,56,e6e75e3d-908d-40b0-8b2a-12d6ef85c356,0,,
19e460bb-b0cc-42f9-976c-6cbac044203c,2025-03-07 18:45:32,102,db32a512-09e5-4dc6-b955-ff25ef750b53,0,,
adee4b43-db88-4072-adc7-6a79d983e791,2024-05-15 18:08:22,215,d4dafafd-ffa7-44fe-9535-eb4473d5817a,0,,
21210b44-4d49-479a-a1d0-d449d21f4c76,2024-09-17 15:45:51,128,d8da71cd-61b6-4b89-a3bb-4e3d35a5669c,0,,
18623161-d327-4ed4-b864-8293c5033c27,2024-03-17 21:16:09,95,d805d7c7-83d6-4294-843f-c0393849d721,0,,
b9064491-53e6-4a84-b1c6-64db07aadc37,2024-12-29 11:42:21,209,011b617d-d31b-4874-a5fe-7bddce6ee38e,0,,
c1a3f59f-04cb-4e74-8988-f88614a94cda,2024-07-20 00:35:44,66,f7d2bdcb-9cf2-410a-9c86-df7f17b9d26b,0,,
7ddc3699-73dc-4c30-897b-958dfcb0afff,2025-03-13 22:51:21,53,d27c5e2d-6a62-4aa7-b58f-ee2919f5f241,0,,
92f9a0fc-2af1-4aeb-9359-dbef0adbb586,2024-12-12 14:50:02,199,93224c30-6379-4606-9ff7-53cb38b68d1f,0,,
dbe36694-9348-4686-9c26-de960d3bb651,2024-08-20 03:36:34,59,b4739633-c529-4b70-ad3e-8e9c00f0397c,0,,
f2cbea7e-a365-41b3-bca6-745f5e56d2b5,2026-02-07 05:26:23,69,a7a2e4d6-dad4-4b59-be88-5db1398a9ec0,0,,
c7086759-b6f7-4c07-9936-0b5983a02b9a,2025-09-20 12:05:28,66,22ca8635-e0ce-434e-a13b-b335ddb10898,0,,
12b4ab92-c0d2-442c-89c4-50b438eb456e,2025-01-03 12:33:12,53,e168a040-e749-4a13-bfaa-5efde846a807,0,,
4143c2b5-6e9e-43ef-bdd2-885ed1aea8d7,2025-06-20 04:15:23,77,45466df5-98fa-4aed-82bc-d5ac19ed6ffa,0,,
ab86a314-9dfb-4bc2-8773-1861b3ead80a,2024-08-25 16:11:30,78,d3bf1620-5c05-4cfe-9043-203be698b6f0,0,,
ae12801b-ab35-4277-8a11-aaa291f5d5eb,2024-06-07 08:48:16,66,6e9fee32-d521-44dd-8c91-89d8b4a08ec2,0,,
1601c546-8a97-4e11-87a9-7e86119a7071,2025-09-27 13:22:21,475,9bb484fa-81df-4561-96df-df6fe7a34cc7,0,,
3f13fb74-5ee5-414e-89fe-edfa2fdea31f,2024-10-18 05:56:44,65,a0cfc380-db95-4e33-a288-958942c11370,0,,
6ac60b60-e9c2-4056-8664-2b3cdd440e73,2024-06-29 00:18:57,55,2b514a8a-9796-4189-a707-d7359bdf2927,0,,
638b01da-7240-4ed9-ba38-832c46a6f1df,2024-12-03 07:44:15,102,4e128a66-1654-4235-9c45-e98a804c7d59,0,,
b9d2cb00-994c-4a71-ae53-1a18ab823e43,2026-02-20 05:35:18,63,074fcb6c-14d3-40b9-ad85-a7d08342e2f8,0,,
72155bf4-7127-4f66-9bd1-b7d9d04336f5,2024-11-19 20:39:18,203,b3a6e5b3-c06c-48ad-bd8c-9444629b31ec,0,,
cd5fbb8e-5bf7-4660-949f-2abddf5c4062,2025-03-28 20:09:10,90,b116c514-f3bb-40cc-805c-d72d0fadbd61,0,,
64768f6e-93b5-4c56-b36e-69b08a3b4263,2025-11-20 02:42:46,374,0a8dc27b-11a7-4214-8b10-e62f03577108,0,,
2e0519a3-ebad-43f2-83ae-2b15a24c5880,2026-02-06 01:00:58,290,3bf6bdcf-87f9-4217-8905-b44dddb85a3f,0,,
fbd07348-d910-4043-b8cf-38009ddaa38f,2024-11-06 21:12:18,58,966f9441-f89d-4b89-a2c9-e8c3bb62094e,0,,
0b5059f3-e668-4bdb-a571-aef7bc7f4421,2024-07-23 07:13:45,87,26126b36-007a-4049-9f42-f499ee773711,0,,
d1df55c5-907a-443b-af5c-23e3daa9f8ea,2026-01-16 22:44:02,87,9134d89c-6662-420f-ba3c-6682fd507b69,0,,
60a1261c-beb1-4145-a185-3de39181c719,2026-02-17 00:16:46,68,44d3a3f9-c082-4974-a243-ebc8d6b5fbca,0,,
400db0e7-01cd-406c-8856-b7a99ea0ea3d,2024-10-25 20:25:07,52,7b1101a2-5f63-42aa-b93a-f07ed24cec45,0,,
d34c0e4c-5b9d-4baf-9a34-5fa922b5fb08,2025-03-17 08:09:49,113,13d7e7f0-7c9d-40ac-b0bf-e70c155171ad,0,,
141468c5-56db-451d-b17d-99de85e47813,2024-09-22 12:00:21,152,cace94a1-53d4-41b2-ab20-2921ef7d6b0d,0,,
28cb70e8-f0de-4ca4-a982-fdf0697b20c6,2024-07-06 09:30:42,184,1877c966-d7c8-432a-a2da-25d4882e4e47,0,,
bc444799-3e40-49df-b3a4-7292aed8c745,2025-08-22 20:55:58,100,6cbd15cc-f52a-48a0-90e5-f52c8d8dd60a,0,,
99e907ba-136b-4677-843d-d55ebd30966b,2025-04-13 16:36:53,61,c1001702-9895-49bf-b88c-b2ed6d46692d,0,,
82d79430-52b3-4f9f-844b-357d9e130c8f,2025-08-27 06:49:55,53,dda98c43-71ec-459c-80b6-c83d766082d4,0,,
adb68820-61fb-4054-a22b-c01f1cc1d4d1,2025-07-12 23:10:01,94,7c4215f2-c3ca-4747-9363-af35de5240e3,0,,
2a191581-6ed1-4309-9fa1-eee5b0e3564a,2025-12-04 12:24:28,325,55063fd6-a37e-4a10-89cd-2f64f92968af,0,,
7c06eeaa-ba33-4da4-ab3a-03310b08e1d5,2025-02-09 22:15:16,92,5835c076-d421-4649-b5d6-96a1596013bc,0,,
cea9cf5d-1dfb-4fb4-af65-b5f1a1ea91b1,2025-05-14 12:26:23,78,2eab815f-a45f-45f4-95d6-73d55408941d,0,,
5c6df658-fa05-4de2-8727-ab99698db552,2024-05-07 08:21:17,68,980bd03b-b5d1-4a05-a5d0-9fc80fa6283b,0,,
5c8b584f-d885-4b3e-a7b6-4fdb39d1a5de,2025-03-12 13:31:36,101,7fb9c09d-d9ae-40c2-99b0-66f827fd77b8,0,,
f38479e1-373a-410a-a3d9-6924c4024e09,2024-07-07 07:30:31,50,cd8cd02c-96b4-48ed-b0c6-079f1ca6af5a,0,,
f6e9f79a-a0eb-4c6c-81f0-d0d9e3950f6c,2024-04-15 11:23:45,110,167c5fea-351a-47ca-8157-60fc7219ece2,0,,
fbecfd5f-4dd8-4066-a314-7bdb0cc04ed2,2025-10-04 12:50:32,112,48aa53aa-9f63-4645-a1ea-b3de0e2a77bd,0,,
c2c85dd0-8e0a-422f-93e4-1f7812f4657d,2024-08-20 00:18:26,181,1fc27d95-cec0-41a7-9b65-ee2e4e0b43b6,0,,
3f034058-23cd-44bf-802a-195e0f553477,2025-07-05 17:08:26,211,3ca3a267-6e43-445e-b78c-7d4a46e74347,0,,
3305dd25-8478-4f22-9801-5dd6025dd72c,2024-10-09 14:06:48,90,09ab49c6-46b1-4a94-94a7-5d3cf8fe3fa6,0,,
a11f1724-d382-4c58-8b6c-0ac34c4f3c6e,2024-05-28 10:21:53,61,443f5581-d51f-4d66-b024-7e2cd8627a95,0,,
f51e0e6a-e4b4-4ae4-a706-7c8cb4575b68,2024-11-05 01:53:32,83,1f0e3d9f-4098-400a-bdec-105fd9b0597c,0,,
10c64cde-8018-4685-a88a-9509875b5122,2025-06-16 02:11:41,69,712c133c-df2f-4c75-a493-e87b5d1e47ad,0,,
525ccb9b-e424-42d6-8959-55efd84b6e05,2025-01-13 13:51:05,121,cdfd59d4-ffb5-4d65-a1aa-c2f5b80ac6f8,0,,
d7df66d7-4f2c-4009-8353-217965e35ded,2025-07-28 20:45:10,53,bbb6669c-c4fa-4f44-a128-194c6b181daa,0,,
9fee4f0c-6dd0-42a6-a9e1-6fb6cb7b53b6,2025-05-28 11:33:57,60,4d2d3117-4888-439c-8f5a-7fd8533f5b7e,0,,
d074fa88-c7b1-4a03-b80e-820b6612e412,2025-07-31 19:06:06,201,e9e32b3e-3b50-4fea-87a3-6f911f8d83e3,0,,
bbc3b73e-fb70-48f3-98e9-0731a3ebbc19,2024-08-17 07:37:06,53,bea81322-2e46-4b38-972a-b8cd1d37ca33,0,,
1a558341-6056-4ddb-9591-32c2186472af,2024-10-31 00:43:57,213,d4d359bf-08bf-4f64-ab93-f37af308e207,0,,
4a3c7a27-6e6b-47a8-ae21-2241939a6e0f,2025-08-08 08:50:05,55,564a0e02-dbd9-47f5-9688-c6c05eb9481e,0,,
5c02b93d-6bd9-4bda-ac58-8e076bf42758,2025-04-01 16:14:43,59,9924ce50-70dd-45a9-8ee7-529f39e2db71,0,,
b2a8d0f2-021e-4555-8013-aedaf686afdb,2024-12-13 20:08:02,162,9b4ba239-94ee-44c2-aa46-a6488f3d093c,0,,
36d7e047-dd56-4421-bc16-5dea8783cee9,2026-01-21 05:34:32,62,8168d2d4-50a1-47c3-b752-f51b0b6454d4,0,,
9818143b-40c7-4acc-81e8-48edbb84e7e1,2025-09-21 14:54:20,64,fffd25e6-ec6d-472a-b90a-720466d4177e,0,,
b0266a19-d79f-4503-a3d5-b07fc87071c3,2025-07-11 01:35:24,64,fe6d4742-49aa-4a67-ba52-290010f0b2c8,0,,
4353c289-7bbc-494e-8cf0-d5c7ac7f6650,2024-10-28 19:57:34,89,a637c7ad-35e4-4b35-954e-c8d36c02025a,0,,
206cc53b-faea-4145-9cde-b778ea54c352,2025-05-09 00:54:53,55,90ea8bb8-1ed4-4c44-80b0-ec6873445e35,0,,
283f214b-dabf-48ea-b982-9eff0bb5c1cc,2025-09-27 17:12:56,50,e0f43ea8-306e-4d06-87c8-f5e26f78abe3,0,,
61a8df13-2c5f-47f6-9440-b3ff72fb24eb,2025-02-04 17:33:06,100,50ba1bc4-e451-4a9d-a750-47363c791a3f,0,,
ac060293-5021-46fc-a5b4-fc7a6da26e8f,2024-04-04 18:40:15,79,52cb70a5-d58e-46dd-ae63-b48be7447187,0,,
976cf1dd-21fb-4253-9994-40b1165bab41,2024-06-13 01:04:45,86,cb3e4935-fb87-438c-8737-df98b9e71d87,0,,
677359bf-33c5-48ae-ab4e-a07d9a162780,2024-08-25 22:26:42,140,248f36c0-4869-4215-bd69-26423973802b,0,,
39229a55-25a3-4df4-aa1d-47872748dd6b,2025-12-14 00:14:51,72,201311a0-24e9-4b3a-be48-b3035438b683,0,,
c96e589b-dd1b-40ee-bd93-282a9b1c710e,2024-05-10 02:44:49,637,4a150daa-fcc3-4c65-a863-2503c3f48db1,0,,
4a605d9a-71bf-4c5d-8595-c4b6fa8b269e,2024-05-02 02:06:00,139,1b3955de-e314-46ee-a77e-90ccdf92e599,0,,
0f7f8db9-1e19-46be-b431-f0a98a12a53e,2024-09-29 05:07:56,56,04e8c4ef-ab01-432a-be45-989af4983ba2,0,,
edd56247-ad7d-4304-8472-5a5f47c56c83,2024-12-13 16:37:42,57,b18f2474-95f8-4938-bd03-eedcf9717168,0,,
ace67f8f-9ab4-4a53-901e-539dbabecd1d,2025-08-22 22:01:04,57,b724e306-8974-41c7-89c1-95301b863c54,0,,
cdc6fde4-0c20-45d9-bb58-3bba415973a6,2024-05-19 05:11:47,246,51fc6bd4-47c5-462c-83fe-b74f09e9fa5b,0,,
9b144c2c-e657-4236-8b22-536917ed3a51,2025-05-26 22:30:45,118,56bfe977-e4b5-426e-a83c-0aa489612b52,0,,
03605371-0d28-4cec-abf5-a2b4a59c5f86,2025-08-24 10:00:45,102,7c337681-039b-4551-beaf-c3d8ceed5956,0,,
3c5d3d1b-64df-4ed4-a54d-91adbf96730e,2025-06-09 07:05:18,171,3d7252fb-95fe-4f93-8309-616f1c5ecbd0,0,,
a88f4cfd-06b6-45b7-9dd8-bbf615d5137a,2025-07-15 03:56:07,66,6593ec7f-33eb-499a-b19f-4610aef2c20a,0,,
62f7dcca-7fc9-4a4e-8982-edd8b6720b5f,2025-06-08 12:38:41,80,9c107e21-1c5f-4b4c-a9c6-84f685c38316,0,,
9f2da436-c494-43a1-96b3-b64da7ebe243,2025-07-14 17:32:53,98,1c0c43d4-f518-4fcc-a814-f93c37a280f5,0,,
22d6ae88-595a-4925-9a8e-4fb1553581f8,2024-07-28 00:03:08,56,9ec44a19-2ea4-4430-89a5-d9fece0eb53c,0,,
40d3ed5a-9b80-4dd7-a4bb-da49e3b9a08c,2024-12-13 02:12:34,141,850972f1-877f-4f78-a8d5-f1e35a55fb67,0,,
a117799c-e4d7-4f75-9cc9-a2761e78a59d,2025-07-20 16:23:44,53,057087e2-a2cf-4a77-8911-bbe2a43ded86,0,,
313c40e1-7092-4b54-a988-991a4db08fa4,2025-06-05 17:19:37,104,e8de6eb9-70f4-409b-a113-0204d3b1d753,0,,
3527feee-a834-4d62-8f1e-b8fb80c9c867,2025-05-31 12:59:57,57,ec26d792-760e-4b08-99b5-a9ac2a77197a,0,,
d9272c9b-f2f6-461d-a75d-4fba0ba50e1f,2026-01-10 02:33:41,72,7f2b8cb4-3825-44e0-9900-ef4acbd4b71a,0,,
f18b34be-b76b-488f-9b72-7d3a9eeac22f,2025-10-15 11:41:26,70,bab2daf1-5f35-44c9-b0b8-0f41b48c979e,0,,
d228afc2-960e-4bf1-aa08-f1f14c87502f,2025-12-04 21:47:19,95,3c5c543a-ac06-454d-ad94-147e381e7ffe,0,,
fcaec831-fd07-4080-8984-c9fc5b6bf08c,2025-09-07 13:20:52,103,16a94afa-876e-47a8-9245-f8f6c9e5f714,0,,
e5e967d1-631c-4c84-9853-7ab35119998c,2024-03-28 12:47:06,255,068099ba-4295-47dc-84a5-54c419d286e2,0,,
4b1f54f1-4ea1-45ea-8d34-0db17c79d15e,2025-02-13 15:19:18,86,b77b9c61-b878-4b79-bb51-f2269557857a,0,,
2c15b5ea-b381-4aeb-ac95-50d15b5bb317,2025-01-20 00:54:53,65,689ad483-1898-4f6c-afa2-f830429bc360,0,,
8b9bbd1a-fa87-4d4c-8dfd-7f71d56f5bbc,2025-02-05 14:06:07,82,9a694df9-b7dd-477f-b332-6ee1eaeade35,0,,
c6d20371-661f-493c-9e42-2d60acd6810d,2025-07-22 11:54:50,76,7f595ddd-69a2-48fd-864f-86418fe059f8,0,,
ea5af707-d88b-415e-8775-bc166f6f4f3e,2025-03-29 19:30:02,1301,0bda16bc-e680-42bc-bf2b-20504d2bf8c6,0,,
df522bb3-02ea-42d2-b5ac-e2601dd6ee46,2025-01-10 01:39:06,63,85708bf8-9b9e-4a01-a073-033cafee66ea,0,,
b9a6e499-ab92-4dfe-81d5-d7bfa651a692,2024-09-29 16:05:45,79,3586f472-ce8c-462f-9350-4d9ddeaece6c,0,,
4e2d37ce-1e73-4a2f-853d-b612410d295e,2025-11-17 13:11:46,84,d269780f-fd91-4486-a1f5-19ebdb4c145a,0,,
2c6c6141-55ca-4aee-b219-4362834221a4,2025-07-21 23:03:48,106,e803c0ad-0ee0-4bf8-bec0-3c5c5a80ad28,0,,
4d446d7b-5e46-4bef-a028-7d2d1ad36531,2025-06-13 16:42:34,76,6044067c-88a8-47b3-861a-fd096bfd805a,0,,
3ff48cec-70ed-4242-8203-10a398e302ee,2025-06-03 19:49:55,74,a100e0bc-88ef-4811-ab89-027a988ec37e,0,,
9d9be4c6-3a5f-46ab-a7a7-05075792e9f9,2025-09-18 01:21:46,125,5f6c70b7-3be0-4299-90bd-a79cee2a78fe,0,,
1f4da01b-5389-4381-9343-41d30426d3d4,2024-12-03 09:37:30,65,c596259d-6865-4a9d-994d-607beb605a66,0,,
701d487f-73c5-4799-82bb-d7a4a2cce1ce,2026-02-18 02:51:03,192,6d7eea2c-b5a8-4ced-9659-93f887eed491,0,,
05c3b16d-a3c4-48ec-97f4-cd3b3413b8af,2024-05-07 22:27:00,121,71fd7966-a9e6-414e-b7d8-df34668f5d6d,0,,
9c1054ab-f53c-4e3b-a57c-deab1c8a8144,2026-01-09 01:08:45,218,10013d95-f1bd-4366-9708-51e4f7530f04,0,,
1564523d-0686-419d-9ed6-45545c6b69b7,2025-06-16 20:34:10,94,83f3a602-845d-4bda-bcad-f9cbe2fb03d4,0,,
f3b9db83-62d4-4e80-a8f6-a2118c6bdc10,2024-08-06 13:11:51,51,7d97542c-fdf6-4e5e-bac0-a399cb3b8ad9,0,,
de977a57-f97e-406d-8725-95d5cb8d2346,2024-08-11 16:56:57,99,8534cf16-90e0-4cbf-85d1-b49a711d76c6,0,,
9f45d448-fe47-48ea-8ea8-37623b8636c4,2026-01-06 23:47:06,144,add48591-0a06-4aae-9fbd-0623cab80b63,0,,
4a1e4488-3b7c-42f9-ac46-cadff4c9e4ce,2024-06-19 17:33:52,187,93925ac8-1604-4c51-87d8-88bcb5b1f5b0,0,,
d0029d51-fb1a-4b44-a66e-4158557ab9dd,2024-10-28 19:30:25,112,eaa5ffde-2354-49d7-b0e5-3ffa940508a4,0,,
ab537be0-7284-4bc8-b4cd-c1c675a89a2e,2024-10-27 02:04:27,146,686789bc-a036-4782-969b-8274701273b1,0,,
b8b6cefa-4499-4f59-a5c1-dc4b2933cefe,2024-06-03 20:11:53,66,de5a8db6-1ba8-4a8e-a10f-696ca3ee8113,0,,
c75b0976-3279-4630-a944-5949c27e7ef5,2024-10-24 09:54:57,266,48fd0241-3cc0-4a8e-a72e-12aafee60faf,0,,
5379eb7c-ac59-4cc4-aa8e-b33fa7671c84,2026-02-19 00:14:31,355,2bb64c4c-e051-4f77-a9ae-bd0462572128,1,4.0,hub
3fbe8d09-ee26-4d72-a47d-4271c07ead2a,2026-02-26 00:14:31,90,2bb64c4c-e051-4f77-a9ae-bd0462576420,1,-3.0,bot
ff689960-7d17-46b0-9595-e291268e0a6f,2026-02-26 00:14:31,56,2bb64c4c-e051-4f77-a9ae-bd0462579397,1,-3.0,bot
e2870668-e2d3-4990-95de-4868104a8f71,2026-02-26 00:14:31,57,2bb64c4c-e051-4f77-a9ae-bd0462576339,1,-3.0,bot
2b37177b-9f23-4f98-97d3-bb355449a4a7,2026-02-24 00:14:31,33,2bb64c4c-e051-4f77-a9ae-bd0462572267,1,-1.0,bot
11bde763-3f4e-430c-96ad-54220c479fd2,2026-02-23 00:14:31,117,2bb64c4c-e051-4f77-a9ae-bd0462578896,1,0.0,bot
bbd7ddfc-fdf5-4498-adf9-9ec73a0ede3a,2026-02-19 00:14:31,63,2bb64c4c-e051-4f77-a9ae-bd0462575532,1,4.0,bot
b7c89fee-746f-466c-9fe1-7879c779f4ba,2026-02-23 00:14:31,23,2bb64c4c-e051-4f77-a9ae-bd0462579430,1,0.0,bot
c0238b45-7813-4677-88e7-09d265e70c3e,2026-02-21 00:14:31,62,2bb64c4c-e051-4f77-a9ae-bd0462573964,1,2.0,bot
ed5819d5-4b06-4a6b-804e-d680fffb669b,2026-02-22 00:14:31,100,2bb64c4c-e051-4f77-a9ae-bd0462573340,1,1.0,bot
23bea79b-1310-449c-ab63-56c3405e68b6,2026-02-19 00:14:31,23,2bb64c4c-e051-4f77-a9ae-bd0462571025,1,4.0,bot
bf852743-f14b-43fd-b7c4-285e1852e9cd,2026-02-25 00:15:15,407,bf3d2dfe-0a62-4bc5-9d4d-24de656d63a3,2,-2.0,hub
6c243905-c9e5-42c0-b7e0-27941e3870cd,2026-02-20 00:15:15,66,bf3d2dfe-0a62-4bc5-9d4d-24de656d3902,2,3.0,bot
c48d4854-8cf6-43b4-9fb8-a787284533b9,2026-02-19 00:15:15,69,bf3d2dfe-0a62-4bc5-9d4d-24de656d8142,2,4.0,bot
